Date,Time,Open,Close,High,Low,TSI,Close2dPos,TSI_Position,TSI_Crossover,YBR_Position,Profit
2022-12-30,2022-12-30,380.640015,382.429993,382.579987,378.429993,-10.780888,1,0,0,0,1
2023-01-03,2023-01-03,384.369995,380.820007,386.429993,377.829987,-11.267012,0,0,0,2,1
2023-01-04,2023-01-04,383.179993,383.76001,385.880005,380.0,-10.853699,1,0,0,0,1
2023-01-05,2023-01-05,381.720001,379.380005,381.839996,378.76001,-11.495461,0,0,0,2,1
2023-01-06,2023-01-06,382.609985,388.079987,389.25,379.410004,-9.583984,1,0,0,0,1
2023-01-09,2023-01-09,390.369995,387.859985,393.700012,387.670013,-8.08464,1,0,0,0,1
2023-01-10,2023-01-10,387.25,390.579987,390.649994,386.269989,-6.105471,1,1,1,1,1
2023-01-11,2023-01-11,392.230011,395.519989,395.600006,391.380005,-3.143708,1,1,1,1,0
2023-01-12,2023-01-12,396.670013,396.959991,398.48999,392.420013,-0.329577,1,1,1,1,0
2023-01-13,2023-01-13,393.619995,398.5,399.100006,393.339996,2.407942,1,1,0,1,0
2023-01-17,2023-01-17,398.480011,397.769989,400.230011,397.059998,4.50028,1,1,0,1,1
2023-01-18,2023-01-18,399.01001,391.48999,400.119995,391.279999,4.472251,0,1,0,0,1
2023-01-19,2023-01-19,389.359985,388.640015,391.079987,387.26001,3.636655,0,1,0,0,1
2023-01-20,2023-01-20,390.100006,395.880005,396.040009,388.380005,4.856048,1,1,0,1,1
2023-01-23,2023-01-23,396.720001,400.630005,402.649994,395.720001,7.064981,1,1,0,1,1
2023-01-24,2023-01-24,398.880005,400.200012,401.149994,397.640015,8.730052,1,1,0,1,1
2023-01-25,2023-01-25,395.950012,400.350006,400.700012,393.559998,10.142968,0,1,0,1,1
2023-01-26,2023-01-26,403.130005,404.75,404.920013,400.029999,12.421424,1,1,0,1,1
2023-01-27,2023-01-27,403.660004,405.679993,408.160004,403.440002,14.543997,1,1,0,1,1
2023-01-30,2023-01-30,402.799988,400.589996,405.130005,400.279999,14.630378,0,1,0,1,1
2023-01-31,2023-01-31,401.130005,406.480011,406.529999,400.769989,16.14359,1,1,0,1,1
2023-02-01,2023-02-01,405.209991,410.799988,413.670013,402.350006,18.402282,1,1,0,1,1
2023-02-02,2023-02-02,414.859985,416.779999,418.309998,412.880005,21.594497,1,1,0,1,0
2023-02-03,2023-02-03,411.589996,412.350006,416.970001,411.089996,22.615688,1,1,0,1,0
2023-02-06,2023-02-06,409.790009,409.829987,411.290009,408.100006,22.565391,0,1,0,1,0
2023-02-07,2023-02-07,408.869995,415.190002,416.48999,407.570007,23.677145,1,1,0,1,0
2023-02-08,2023-02-08,413.130005,410.649994,414.529999,409.929993,23.016607,1,1,0,1,1
2023-02-09,2023-02-09,414.410004,407.089996,414.570007,405.809998,21.295293,0,1,0,1,1
2023-02-10,2023-02-10,405.859985,408.040009,408.440002,405.01001,20.114839,0,1,0,1,1
2023-02-13,2023-02-13,408.720001,412.829987,412.970001,408.23999,20.204778,1,1,0,1,0
2023-02-14,2023-02-14,411.23999,412.640015,415.049988,408.51001,20.215138,1,1,0,1,0
2023-02-15,2023-02-15,410.350006,413.980011,414.059998,409.470001,20.522123,1,1,0,1,0
2023-02-16,2023-02-16,408.790009,408.279999,412.910004,408.140015,18.847676,0,1,0,1,0
2023-02-17,2023-02-17,406.059998,407.26001,407.51001,404.049988,17.126582,0,0,2,1,0
2023-02-21,2023-02-21,403.059998,399.089996,404.160004,398.820007,13.017921,0,0,2,0,0
2023-02-22,2023-02-22,399.519989,398.540009,401.130005,397.019989,9.511603,0,0,2,0,0
2023-02-23,2023-02-23,401.559998,400.660004,402.200012,396.25,7.184936,1,0,0,1,0
2023-02-24,2023-02-24,395.420013,396.380005,397.25,393.640015,3.95506,0,0,0,0,1
2023-02-27,2023-02-27,399.869995,397.730011,401.290009,396.75,1.680149,0,0,0,0,1
2023-02-28,2023-02-28,397.230011,396.26001,399.279999,396.149994,-0.647207,0,0,0,0,1
2023-03-01,2023-03-01,395.410004,394.73999,396.690002,393.380005,-3.044333,0,0,0,0,1
2023-03-02,2023-03-02,392.679993,397.809998,398.690002,392.329987,-4.082215,1,0,0,0,1
2023-03-03,2023-03-03,399.709991,404.190002,404.450012,399.029999,-2.904381,1,0,0,1,0
2023-03-06,2023-03-06,405.049988,404.470001,407.450012,404.01001,-1.848101,1,0,0,1,0
2023-03-07,2023-03-07,404.420013,398.269989,404.670013,397.630005,-2.869228,0,0,0,0,0
2023-03-08,2023-03-08,398.390015,398.920013,399.709991,396.589996,-3.493726,0,0,0,0,0
2023-03-09,2023-03-09,399.73999,391.559998,401.480011,390.529999,-6.207719,0,0,0,2,0
2023-03-10,2023-03-10,390.98999,385.910004,393.160004,384.320007,-9.990965,0,0,0,2,1
2023-03-13,2023-03-13,381.809998,385.359985,390.390015,380.649994,-13.162185,0,0,0,2,1
2023-03-14,2023-03-14,390.5,391.730011,393.450012,387.049988,-13.509844,1,0,0,2,1
2023-03-15,2023-03-15,385.890015,389.279999,389.48999,383.709991,-14.42602,1,0,0,2,1
2023-03-16,2023-03-16,386.820007,396.109985,396.470001,386.290009,-12.828561,1,0,0,0,0
2023-03-17,2023-03-17,393.220001,389.98999,394.399994,388.549988,-13.135447,1,0,0,2,1
2023-03-20,2023-03-20,390.799988,393.73999,394.170013,390.070007,-12.158641,0,0,0,0,1
2023-03-21,2023-03-21,397.23999,398.910004,399.410004,395.579987,-9.762425,1,0,0,0,0
2023-03-22,2023-03-22,398.730011,392.109985,402.48999,392.070007,-9.590347,0,0,0,2,1
2023-03-23,2023-03-23,395.089996,393.170013,399.290009,390.350006,-9.139719,0,0,0,2,1
2023-03-24,2023-03-24,391.839996,395.75,395.839996,389.399994,-8.019603,1,1,1,0,1
2023-03-27,2023-03-27,398.119995,396.48999,398.920013,395.559998,-6.898802,1,1,1,0,1
2023-03-28,2023-03-28,395.769989,395.600006,396.48999,393.690002,-6.206803,0,1,1,0,1
2023-03-29,2023-03-29,399.929993,401.350006,401.600006,398.679993,-3.959283,1,1,0,1,1
2023-03-30,2023-03-30,404.089996,403.700012,404.350006,401.76001,-1.448736,1,1,0,1,1
2023-03-31,2023-03-31,404.660004,409.390015,409.700012,404.549988,2.189463,1,1,0,1,0
2023-04-03,2023-04-03,408.850006,410.950012,411.369995,408.440002,5.569888,1,1,0,1,0
2023-04-04,2023-04-04,411.619995,408.670013,411.920013,407.23999,7.666146,0,1,0,1,1
2023-04-05,2023-04-05,407.910004,407.600006,408.700012,405.880005,9.071785,0,1,0,1,1
2023-04-06,2023-04-06,406.769989,409.190002,409.480011,405.679993,10.662174,1,1,0,1,1
2023-04-10,2023-04-10,406.609985,409.609985,409.690002,405.970001,12.112056,1,1,0,1,1
2023-04-11,2023-04-11,410.26001,409.720001,411.179993,408.920013,13.37695,1,1,0,1,1
2023-04-12,2023-04-12,411.869995,408.049988,412.170013,407.440002,13.867856,0,1,0,1,1
2023-04-13,2023-04-13,409.179993,413.470001,413.839996,407.98999,15.773372,1,1,0,1,1
2023-04-14,2023-04-14,412.809998,412.459991,415.089996,410.059998,16.994266,1,1,0,1,0
2023-04-17,2023-04-17,412.369995,413.940002,413.959991,411.089996,18.43616,1,1,0,1,0
2023-04-18,2023-04-18,415.579987,414.209991,415.720001,412.779999,19.739495,1,1,0,1,0
2023-04-19,2023-04-19,412.220001,414.140015,415.079987,412.160004,20.831608,1,1,0,1,0
2023-04-20,2023-04-20,411.209991,411.880005,413.700012,410.269989,20.774501,0,1,0,1,0
2023-04-21,2023-04-21,412.190002,412.200012,412.679993,410.170013,20.821211,0,1,0,1,1
2023-04-24,2023-04-24,411.98999,412.630005,413.070007,410.600006,20.995658,1,1,0,1,1
2023-04-25,2023-04-25,410.579987,406.079987,411.160004,406.019989,17.980353,0,1,0,1,1
2023-04-26,2023-04-26,406.720001,404.359985,407.839996,403.779999,14.640299,0,0,2,0,1
2023-04-27,2023-04-27,407.0,412.410004,412.690002,406.73999,14.682294,1,0,2,1,0
2023-04-28,2023-04-28,411.48999,415.929993,415.940002,411.429993,15.908515,1,1,1,1,0
2023-05-01,2023-05-01,415.470001,415.51001,417.619995,415.269989,16.694925,1,1,1,1,0
2023-05-02,2023-05-02,414.769989,410.839996,414.820007,407.820007,15.181286,0,0,2,1,1
2023-05-03,2023-05-03,411.359985,408.019989,413.869995,407.769989,12.71081,0,0,2,1,1
2023-05-04,2023-05-04,406.929993,405.130005,407.269989,403.73999,9.483257,0,0,2,0,1
2023-05-05,2023-05-05,408.910004,412.630005,413.720001,408.640015,9.519708,1,0,0,1,0
2023-05-08,2023-05-08,412.970001,412.73999,413.23999,411.279999,9.585381,1,0,0,1,0
2023-05-09,2023-05-09,411.130005,410.929993,412.089996,410.690002,8.899758,0,0,0,1,1
2023-05-10,2023-05-10,413.880005,412.850006,414.540009,408.869995,8.998489,1,0,0,1,0
2023-05-11,2023-05-11,411.950012,412.130005,412.429993,409.970001,8.785099,1,0,0,1,1
2023-05-12,2023-05-12,413.420013,411.589996,413.640015,409.070007,8.386015,0,0,0,1,1
2023-05-15,2023-05-15,412.220001,413.01001,413.429993,410.230011,8.55507,1,0,0,1,1
2023-05-16,2023-05-16,411.859985,410.25,412.820007,410.23999,7.525861,0,0,0,1,1
2023-05-17,2023-05-17,412.350006,415.230011,415.859985,410.640015,8.481954,1,0,0,1,0
2023-05-18,2023-05-18,414.899994,419.230011,419.670013,414.670013,10.676513,1,1,1,1,0
2023-05-19,2023-05-19,420.170013,418.619995,420.720001,417.350006,12.186592,1,1,1,1,0
2023-05-22,2023-05-22,418.640015,418.790009,420.390015,417.350006,13.487682,0,1,1,1,1
2023-05-23,2023-05-23,417.079987,414.089996,418.720001,413.679993,12.441618,0,1,0,1,1
2023-05-24,2023-05-24,412.420013,411.089996,412.820007,409.880005,10.257397,0,0,2,1,1
2023-05-25,2023-05-25,414.73999,414.649994,416.160004,412.410004,9.759053,1,0,2,1,1
2023-05-26,2023-05-26,415.329987,420.019989,420.769989,415.25,11.24843,1,1,1,1,1
2023-05-30,2023-05-30,422.029999,420.179993,422.579987,418.73999,12.488805,1,1,1,1,1
2023-05-31,2023-05-31,418.279999,417.850006,419.220001,416.220001,12.472566,0,1,1,1,1
2023-06-01,2023-06-01,418.089996,421.820007,422.920013,416.790009,13.800225,1,1,0,1,1
2023-06-02,2023-06-02,424.5,427.920013,428.73999,423.950012,16.842091,1,1,0,1,1
2023-06-05,2023-06-05,428.279999,427.100006,429.619995,426.369995,18.881082,1,1,0,1,1
2023-06-06,2023-06-06,426.670013,428.029999,428.579987,425.98999,20.803799,1,1,0,1,1
2023-06-07,2023-06-07,428.440002,426.549988,429.619995,426.109985,21.691569,0,1,0,1,1
2023-06-08,2023-06-08,426.619995,429.130005,429.600006,425.820007,23.18501,1,1,0,1,1
2023-06-09,2023-06-09,429.959991,429.899994,431.98999,428.869995,24.639355,1,1,0,1,1
2023-06-12,2023-06-12,430.920013,433.799988,433.880005,430.170013,26.968148,1,1,0,1,1
2023-06-13,2023-06-13,435.320007,436.660004,437.329987,434.630005,29.67228,1,1,0,1,1
2023-06-14,2023-06-14,437.01001,437.179993,439.059998,433.589996,32.029984,1,1,0,1,0
2023-06-15,2023-06-15,436.329987,442.600006,443.899994,436.230011,35.386856,1,1,0,1,0
2023-06-16,2023-06-16,443.019989,439.459991,443.609985,438.970001,36.432781,1,1,0,1,0
2023-06-20,2023-06-20,437.450012,437.179993,438.369995,435.029999,36.06877,0,1,0,1,0
2023-06-21,2023-06-21,436.160004,434.940002,436.98999,434.329987,34.595459,0,1,0,1,1
2023-06-22,2023-06-22,433.950012,436.51001,436.619995,433.600006,33.798652,0,1,0,1,0
2023-06-23,2023-06-23,432.929993,433.209991,435.059998,432.470001,31.435585,0,1,0,1,1
2023-06-26,2023-06-26,432.619995,431.440002,434.609985,431.190002,28.60947,0,0,2,1,1
2023-06-27,2023-06-27,432.350006,436.170013,436.809998,431.880005,27.637671,1,0,2,1,1
2023-06-28,2023-06-28,435.049988,436.390015,437.440002,434.410004,26.9141,1,0,0,1,1
2023-06-29,2023-06-29,435.959991,438.109985,438.279999,435.540009,26.815204,1,0,0,1,1
2023-06-30,2023-06-30,441.440002,443.279999,444.299988,441.109985,28.21459,1,0,0,1,0
2023-07-03,2023-07-03,442.920013,443.790009,444.079987,442.630005,29.491107,1,1,1,1,0
2023-07-05,2023-07-05,441.910004,443.130005,443.890015,441.899994,30.200887,0,1,1,1,0
2023-07-06,2023-07-06,439.420013,439.660004,440.100006,437.059998,28.978884,0,1,0,1,1
2023-07-07,2023-07-07,438.630005,438.549988,442.640015,438.299988,27.396163,0,0,2,1,1
2023-07-10,2023-07-10,438.179993,439.660004,439.839996,437.589996,26.414325,0,0,2,1,1
2023-07-11,2023-07-11,440.450012,442.459991,442.970001,439.440002,26.453316,1,0,0,1,1
2023-07-12,2023-07-12,446.390015,446.019989,447.480011,444.910004,27.573053,1,0,0,1,1
2023-07-13,2023-07-13,447.899994,449.559998,450.380005,447.450012,29.54427,1,1,1,1,1
2023-07-14,2023-07-14,450.480011,449.279999,451.359985,448.48999,30.996982,1,1,1,1,1
2023-07-17,2023-07-17,449.130005,450.839996,451.929993,449.079987,32.647464,1,1,0,1,1
2023-07-18,2023-07-18,450.5,454.190002,454.859985,450.049988,34.957817,1,1,0,1,1
2023-07-19,2023-07-19,455.01001,455.200012,456.429993,454.109985,37.132576,1,1,0,1,1
2023-07-20,2023-07-20,454.170013,452.179993,455.100006,451.440002,37.136067,0,1,0,1,1
2023-07-21,2023-07-21,453.959991,452.179993,454.170013,452.170013,37.138945,0,1,0,1,1
2023-07-24,2023-07-24,453.369995,454.200012,455.040009,452.299988,37.701999,1,1,0,1,1
2023-07-25,2023-07-25,453.920013,455.440002,456.73999,453.869995,38.516686,1,1,0,1,1
2023-07-26,2023-07-26,454.470001,455.51001,456.98999,453.380005,39.220683,1,1,0,1,1
2023-07-27,2023-07-27,459.019989,452.48999,459.440002,451.549988,37.855378,0,1,0,1,0
2023-07-28,2023-07-28,455.880005,456.920013,457.779999,452.48999,38.015828,1,1,0,1,0
2023-07-31,2023-07-31,457.410004,457.790009,458.160004,456.049988,38.399924,1,1,0,1,0
2023-08-01,2023-08-01,456.269989,456.480011,457.25,455.48999,37.856366,0,1,0,1,0
2023-08-02,2023-08-02,453.25,450.130005,453.519989,449.350006,33.315387,0,0,2,1,0
2023-08-03,2023-08-03,448.040009,448.839996,450.790009,447.369995,28.903334,0,0,2,1,0
2023-08-04,2023-08-04,450.720001,446.809998,452.899994,446.269989,24.151606,0,0,0,1,0
2023-08-07,2023-08-07,448.709991,450.709991,450.869995,447.98999,21.722453,1,0,0,1,0
2023-08-08,2023-08-08,448.079987,448.75,450.700012,445.269989,18.706028,1,0,0,1,0
2023-08-09,2023-08-09,449.029999,445.75,449.200012,444.959991,14.7,0,0,0,1,0
2023-08-10,2023-08-10,448.190002,445.910004,451.700012,444.700012,11.547151,0,0,0,1,0
2023-08-11,2023-08-11,443.970001,445.649994,446.700012,443.350006,8.833631,0,0,0,1,0
2023-08-14,2023-08-14,444.700012,448.109985,448.109985,444.380005,7.631954,1,0,0,1,0
2023-08-15,2023-08-15,446.269989,442.890015,446.640015,442.299988,4.094858,0,0,0,1,0
2023-08-16,2023-08-16,442.459991,439.640015,444.179993,439.529999,-0.240383,0,0,0,0,0
2023-08-17,2023-08-17,441.160004,436.290009,441.429993,435.75,-5.149729,0,0,0,2,1
2023-08-18,2023-08-18,433.369995,436.5,437.570007,433.01001,-8.960799,0,0,0,2,1
2023-08-21,2023-08-21,437.549988,439.339996,440.109985,435.320007,-10.654943,1,0,0,0,1
2023-08-22,2023-08-22,441.179993,438.149994,441.179993,437.570007,-12.493588,1,0,0,2,1
2023-08-23,2023-08-23,439.25,443.029999,443.670013,439.100006,-11.557772,1,0,0,0,1
2023-08-24,2023-08-24,444.690002,436.890015,445.220001,436.859985,-13.152903,0,0,0,2,1
2023-08-25,2023-08-25,438.679993,439.970001,441.299988,435.0,-12.92401,0,0,0,0,1
2023-08-28,2023-08-28,442.23999,442.76001,443.399994,439.970001,-11.452321,1,0,0,0,1
2023-08-29,2023-08-29,442.649994,449.160004,449.450012,442.459991,-7.480753,1,0,0,1,1
2023-08-30,2023-08-30,449.51001,451.01001,451.670013,448.779999,-3.659769,1,1,1,1,0
2023-08-31,2023-08-31,451.649994,450.350006,452.829987,450.160004,-0.910903,1,1,1,1,0
2023-09-01,2023-09-01,453.170013,451.190002,453.670013,449.679993,1.614944,1,1,1,1,0
2023-09-05,2023-09-05,450.730011,449.23999,451.059998,449.170013,2.89462,0,1,0,1,0
2023-09-06,2023-09-06,448.399994,446.220001,448.51001,443.809998,2.73218,0,1,0,0,0
2023-09-07,2023-09-07,443.109985,444.850006,445.549988,442.75,2.054421,0,1,0,0,1
2023-09-08,2023-09-08,444.899994,445.519989,447.109985,444.529999,1.754635,0,1,0,0,1
2023-09-11,2023-09-11,448.23999,448.450012,448.769989,446.470001,2.645529,1,1,0,1,0
2023-09-12,2023-09-12,446.950012,445.98999,448.529999,445.390015,2.371663,1,1,0,0,0
2023-09-13,2023-09-13,446.220001,446.51001,447.709991,445.079987,2.350437,0,1,0,0,0
2023-09-14,2023-09-14,449.070007,450.359985,451.079987,447.720001,3.859218,1,1,0,1,0
2023-09-15,2023-09-15,447.140015,443.369995,447.480011,442.920013,2.162364,0,1,0,2,0
2023-09-18,2023-09-18,443.049988,443.630005,444.970001,442.559998,0.912222,0,0,2,2,0
2023-09-19,2023-09-19,442.679993,442.709991,443.290009,439.940002,-0.4755,0,0,2,2,0
2023-09-20,2023-09-20,444.01001,438.640015,444.440002,438.429993,-3.225823,0,0,2,2,0
2023-09-21,2023-09-21,435.700012,431.390015,435.970001,431.230011,-8.157716,0,0,2,2,0
2023-09-22,2023-09-22,432.450012,430.420013,434.100006,429.98999,-12.373853,0,0,0,2,0
2023-09-25,2023-09-25,429.170013,432.230011,432.269989,428.720001,-14.946141,1,0,0,2,0
2023-09-26,2023-09-26,429.089996,425.880005,429.820007,425.019989,-19.031785,0,0,0,2,1
2023-09-27,2023-09-27,427.089996,426.049988,427.670013,422.290009,-22.183424,0,0,0,2,0
2023-09-28,2023-09-28,425.480011,428.519989,430.25,424.869995,-23.57369,1,0,0,2,0
2023-09-29,2023-09-29,431.670013,427.480011,431.850006,425.910004,-24.998937,1,0,0,2,0
2023-10-02,2023-10-02,426.619995,427.309998,428.600006,424.459991,-26.219044,0,0,0,2,1
2023-10-03,2023-10-03,425.059998,421.589996,427.369995,420.179993,-28.829709,0,0,0,2,1
2023-10-04,2023-10-04,422.070007,424.660004,425.429993,420.559998,-29.424267,0,0,0,2,1
2023-10-05,2023-10-05,424.359985,424.5,425.369995,421.170013,-29.95054,1,0,0,2,1
2023-10-06,2023-10-06,421.970001,429.540009,431.130005,420.600006,-27.872442,1,0,0,2,1
2023-10-09,2023-10-09,427.579987,432.290009,432.880005,427.01001,-24.861599,1,0,0,2,0
2023-10-10,2023-10-10,432.940002,434.540009,437.220001,432.529999,-21.36606,1,1,1,2,1
2023-10-11,2023-10-11,435.640015,436.320007,436.579987,433.179993,-17.70918,1,1,1,2,0
2023-10-12,2023-10-12,436.950012,433.660004,437.339996,431.230011,-15.57538,0,1,1,2,0
2023-10-13,2023-10-13,435.209991,431.5,436.450012,429.880005,-14.540157,0,1,0,2,0
2023-10-16,2023-10-16,433.820007,436.040009,437.140015,433.570007,-11.7154,1,1,0,2,0
2023-10-17,2023-10-17,432.809998,436.019989,438.140015,432.450012,-9.432727,1,1,0,2,0
2023-10-18,2023-10-18,434.190002,430.209991,435.179993,429.089996,-9.598097,0,1,0,2,0
2023-10-19,2023-10-19,430.950012,426.429993,432.820007,425.730011,-11.022684,0,1,0,2,0
2023-10-20,2023-10-20,425.980011,421.190002,426.540009,421.079987,-13.877518,0,1,0,2,0
2023-10-23,2023-10-23,419.609985,420.459991,424.450012,417.799988,-16.363972,0,0,2,2,0
2023-10-24,2023-10-24,422.649994,423.630005,424.820007,420.73999,-16.995017,1,0,2,2,0
2023-10-25,2023-10-25,421.890015,417.549988,421.920013,417.019989,-19.312321,0,0,0,2,1
2023-10-26,2023-10-26,416.450012,412.549988,417.329987,411.600006,-22.537458,0,0,2,2,1
2023-10-27,2023-10-27,414.190002,410.679993,414.600006,409.209991,-25.559078,0,0,0,2,1
2023-10-30,2023-10-30,413.559998,415.589996,416.679993,412.220001,-25.82028,1,0,0,2,1
2023-10-31,2023-10-31,416.179993,418.200012,418.529999,414.209991,-24.917416,1,0,0,2,1
2023-11-01,2023-11-01,419.200012,422.660004,423.5,418.649994,-22.356686,1,0,0,2,1
2023-11-02,2023-11-02,426.579987,430.76001,430.920013,426.559998,-17.174816,1,1,1,2,1
2023-11-03,2023-11-03,433.140015,434.690002,436.290009,433.01001,-11.752678,1,1,1,0,0
2023-11-06,2023-11-06,435.470001,435.690002,436.149994,433.679993,-7.183252,1,1,1,0,1
2023-11-07,2023-11-07,435.690002,436.929993,437.589996,434.51001,-3.138514,1,1,0,0,1
2023-11-08,2023-11-08,437.549988,437.25,438.089996,434.869995,0.24138,1,1,0,1,1
2023-11-09,2023-11-09,438.429993,433.839996,438.470001,433.399994,1.93425,0,1,0,0,1
2023-11-10,2023-11-10,435.980011,440.609985,440.929993,433.829987,5.358861,1,1,0,1,1
2023-11-13,2023-11-13,439.230011,440.190002,441.329987,438.420013,7.97784,1,1,0,1,1
2023-11-14,2023-11-14,446.320007,448.730011,450.059998,446.089996,12.482817,1,1,0,1,1
2023-11-15,2023-11-15,450.109985,449.679993,451.380005,448.799988,16.314744,1,1,0,1,1
2023-11-16,2023-11-16,449.220001,450.230011,450.559998,448.119995,19.558657,1,1,0,1,1
2023-11-17,2023-11-17,450.23999,450.790009,451.420013,449.290009,22.369652,1,1,0,1,1
2023-11-20,2023-11-20,450.529999,454.26001,455.130005,450.519989,25.540456,1,1,0,1,1
2023-11-21,2023-11-21,453.179993,453.269989,454.130005,451.959991,27.773129,1,1,0,1,1
2023-11-22,2023-11-22,454.980011,455.019989,456.380005,453.890015,30.047321,1,1,0,1,0
2023-11-24,2023-11-24,455.070007,455.299988,455.5,454.730011,32.027259,1,1,0,1,1
2023-11-27,2023-11-27,454.649994,454.480011,455.48999,454.079987,33.34208,0,1,0,1,1
2023-11-28,2023-11-28,454.079987,454.929993,456.269989,453.5,34.5744,0,1,0,1,1
2023-11-29,2023-11-29,457.149994,454.609985,458.320007,454.200012,35.482568,1,1,0,1,1
2023-11-30,2023-11-30,455.480011,456.399994,456.76001,453.339996,36.703636,1,1,0,1,0
2023-12-01,2023-12-01,455.769989,459.100006,459.649994,455.160004,38.414175,1,1,0,1,0
2023-12-04,2023-12-04,455.600006,456.690002,459.119995,454.339996,38.549041,1,1,0,1,1
2023-12-05,2023-12-05,455.26001,456.600006,457.589996,454.869995,38.613217,0,1,0,1,1
2023-12-06,2023-12-06,458.809998,454.76001,458.839996,454.309998,37.598767,0,1,0,1,1
2023-12-07,2023-12-07,456.910004,458.230011,458.899994,456.290009,37.664621,1,1,0,1,1
2023-12-08,2023-12-08,457.459991,460.200012,460.75,457.209991,38.252851,1,1,0,1,1
2023-12-11,2023-12-11,459.690002,461.98999,462.170013,459.470001,39.232002,1,1,0,1,1
2023-12-12,2023-12-12,461.630005,464.100006,464.200012,460.600006,40.621739,1,1,0,1,1
2023-12-13,2023-12-13,464.48999,470.5,470.76001,464.119995,43.441644,1,1,0,1,1
2023-12-14,2023-12-14,472.5,472.01001,473.730011,469.25,46.079802,1,1,0,1,0
2023-12-15,2023-12-15,469.48999,469.329987,470.700012,467.429993,46.472437,0,1,0,1,1
2023-12-18,2023-12-18,470.980011,471.970001,472.980011,469.890015,47.408759,0,1,0,1,1
2023-12-19,2023-12-19,472.529999,474.839996,474.920013,472.450012,48.817814,1,1,0,1,1
2023-12-20,2023-12-20,473.959991,468.26001,475.899994,467.820007,45.743842,0,1,0,1,1
2023-12-21,2023-12-21,471.329987,472.700012,472.980011,468.839996,44.380381,0,1,0,1,1
2023-12-22,2023-12-22,473.859985,473.649994,475.380005,471.700012,43.539459,1,1,0,1,1
2023-12-26,2023-12-26,474.070007,475.649994,476.579987,473.98999,43.33385,1,1,0,1,0
2023-12-27,2023-12-27,475.440002,476.51001,476.660004,474.890015,43.366601,1,1,0,1,0
2023-12-28,2023-12-28,476.880005,476.690002,477.549988,476.26001,43.434827,1,1,0,1,0
2023-12-29,2023-12-29,476.48999,475.309998,477.029999,473.299988,42.674967,0,0,2,1,0
2024-01-02,2024-01-02,472.160004,472.649994,473.670013,470.48999,40.470528,0,0,2,1,1
2024-01-03,2024-01-03,470.429993,468.790009,471.190002,468.170013,36.415257,0,0,2,1,1
2024-01-04,2024-01-04,468.299988,467.279999,470.959991,467.049988,32.256774,0,0,2,1,1
2024-01-05,2024-01-05,467.48999,467.920013,470.440002,466.429993,29.02327,0,0,0,1,1
2024-01-08,2024-01-08,468.429993,474.600006,474.75,468.299988,28.387951,1,0,0,1,1
2024-01-09,2024-01-09,471.869995,473.880005,474.929993,471.350006,27.491595,1,0,0,1,1
2024-01-10,2024-01-10,474.160004,476.559998,477.450012,473.869995,27.580354,1,0,0,1,0
2024-01-11,2024-01-11,477.589996,476.350006,478.119995,472.26001,27.539661,1,0,0,1,1
2024-01-12,2024-01-12,477.839996,476.679993,478.600006,475.230011,27.608387,1,0,0,1,1
2024-01-16,2024-01-16,475.26001,474.929993,476.609985,473.059998,26.694096,0,0,0,1,1
2024-01-17,2024-01-17,471.820007,472.290009,472.790009,469.869995,24.462641,0,0,0,1,1
2024-01-18,2024-01-18,474.01001,476.48999,477.059998,472.420013,24.032868,1,0,0,1,1
2024-01-19,2024-01-19,477.649994,482.429993,482.720001,476.540009,25.647552,1,0,0,1,1
2024-01-22,2024-01-22,484.01001,483.450012,485.220001,482.779999,27.252378,1,0,0,1,1
2024-01-23,2024-01-23,484.01001,484.859985,485.109985,482.890015,28.982031,1,1,1,1,1
2024-01-24,2024-01-24,487.809998,485.390015,488.769989,484.880005,30.552252,1,1,1,1,1
2024-01-25,2024-01-25,487.579987,488.029999,488.309998,485.390015,32.634726,1,1,1,1,0
2024-01-26,2024-01-26,487.589996,487.410004,489.119995,486.540009,33.983186,1,1,0,1,1
2024-01-29,2024-01-29,487.730011,491.269989,491.420013,487.170013,36.212001,1,1,0,1,1
2024-01-30,2024-01-30,490.559998,490.890015,491.619995,490.109985,37.806429,1,1,0,1,1
2024-01-31,2024-01-31,488.619995,482.880005,489.079987,482.859985,34.253029,0,1,0,1,1
2024-02-01,2024-02-01,484.630005,489.200012,489.230011,483.799988,33.277904,0,1,0,1,1
2024-02-02,2024-02-02,489.649994,494.350006,496.049988,489.299988,33.947956,1,1,0,1,1
2024-02-05,2024-02-05,493.700012,492.549988,494.380005,490.230011,33.494541,1,1,0,1,1
2024-02-06,2024-02-06,493.519989,493.980011,494.320007,492.049988,33.516586,0,1,0,1,1
2024-02-07,2024-02-07,496.290009,498.100006,498.529999,495.359985,34.591577,1,1,0,1,0
2024-02-08,2024-02-08,498.100006,498.320007,498.709991,497.26001,35.49578,1,1,0,1,1
2024-02-09,2024-02-09,498.839996,501.200012,501.649994,498.48999,36.928906,1,1,0,1,1
2024-02-12,2024-02-12,501.170013,500.980011,503.5,500.23999,37.972024,1,1,0,1,0
2024-02-13,2024-02-13,494.529999,494.079987,497.089996,490.720001,35.199361,0,1,0,1,1
2024-02-14,2024-02-14,496.790009,498.570007,499.070007,494.399994,34.105666,0,0,2,1,0
2024-02-15,2024-02-15,499.290009,502.01001,502.200012,498.799988,34.081434,1,0,2,1,1
